date,home_team,away_team,home_goals,away_goals,tournament,neutral
2022-11-20,Qatar,Ecuador,0,2,WC2022,1
2022-11-21,England,Iran,6,2,WC2022,1
2022-11-21,Senegal,Netherlands,0,2,WC2022,1
2022-11-21,USA,Wales,1,1,WC2022,1
2022-11-22,Argentina,Saudi Arabia,1,2,WC2022,1
2022-11-22,Denmark,Tunisia,0,0,WC2022,1
2022-11-22,Mexico,Poland,0,0,WC2022,1
2022-11-22,France,Australia,4,1,WC2022,1
2022-11-23,Morocco,Croatia,0,0,WC2022,1
2022-11-23,Germany,Japan,1,2,WC2022,1
2022-11-23,Spain,Costa Rica,7,0,WC2022,1
2022-11-23,Belgium,Canada,1,0,WC2022,1
2022-11-24,Switzerland,Cameroon,1,0,WC2022,1
2022-11-24,Uruguay,South Korea,0,0,WC2022,1
2022-11-24,Portugal,Ghana,3,2,WC2022,1
2022-11-24,Brazil,Serbia,2,0,WC2022,1
2022-11-25,Wales,Iran,0,2,WC2022,1
2022-11-25,Qatar,Senegal,1,3,WC2022,1
2022-11-25,Netherlands,Ecuador,1,1,WC2022,1
2022-11-25,England,USA,0,0,WC2022,1
2022-11-26,Tunisia,Australia,0,1,WC2022,1
2022-11-26,Poland,Saudi Arabia,2,0,WC2022,1
2022-11-26,France,Denmark,2,1,WC2022,1
2022-11-26,Argentina,Mexico,2,0,WC2022,1
2022-11-27,Japan,Costa Rica,0,1,WC2022,1
2022-11-27,Belgium,Morocco,0,2,WC2022,1
2022-11-27,Croatia,Canada,4,1,WC2022,1
2022-11-27,Spain,Germany,1,1,WC2022,1
2022-11-28,Cameroon,Serbia,3,3,WC2022,1
2022-11-28,South Korea,Ghana,2,3,WC2022,1
2022-11-28,Brazil,Switzerland,1,0,WC2022,1
2022-11-28,Portugal,Uruguay,2,0,WC2022,1
2022-11-29,Ecuador,Senegal,1,2,WC2022,1
2022-11-29,Netherlands,Qatar,2,0,WC2022,1
2022-11-29,Iran,USA,0,1,WC2022,1
2022-11-29,Wales,England,0,3,WC2022,1
2022-11-30,Australia,Denmark,1,0,WC2022,1
2022-11-30,Tunisia,France,1,0,WC2022,1
2022-11-30,Poland,Argentina,0,2,WC2022,1
2022-11-30,Saudi Arabia,Mexico,1,2,WC2022,1
2022-12-01,Croatia,Belgium,0,0,WC2022,1
2022-12-01,Canada,Morocco,1,2,WC2022,1
2022-12-01,Japan,Spain,2,1,WC2022,1
2022-12-01,Costa Rica,Germany,2,4,WC2022,1
2022-12-02,South Korea,Portugal,2,1,WC2022,1
2022-12-02,Ghana,Uruguay,0,2,WC2022,1
2022-12-02,Serbia,Switzerland,2,3,WC2022,1
2022-12-02,Cameroon,Brazil,1,0,WC2022,1
